*****************************(Coordinated animation starts)*****************************
Discarding constructor with parms[]
calling constructor: public grail.scene.BasicBridgeScene() 
called constructor: public grail.scene.BasicBridgeScene() 
calling constructor: public grail.commander.BasicCommandInterpreter(grail.scene.BridgeScene) grail.scene.BasicBridgeScene@ca2f27e
called constructor: public grail.commander.BasicCommandInterpreter(grail.scene.BridgeScene) grail.scene.BasicBridgeScene@ca2f27e
calling methods
E***Class:grail.helpers.BasicTable does not follow declared pattern: Hashmap Pattern. Ignoring pattern declaration.
W***Assuming implicit pattern: Hashtable Pattern instead of: Hashmap Pattern
Adding traceable listener
calling method: public void grail.commander.BasicCommandInterpreter.waitingArthur() with args 
called method: public void grail.commander.BasicCommandInterpreter.waitingArthur() with args: result:null
calling method: public void grail.commander.BasicCommandInterpreter.waitingLancelot() with args 
called method: public void grail.commander.BasicCommandInterpreter.waitingLancelot() with args: result:null
calling method: public void grail.commander.BasicCommandInterpreter.startAnimation() with args 
called method: public void grail.commander.BasicCommandInterpreter.startAnimation() with args: result:null
waiting for threads
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=50; newValue=60; propagationId=null; source=grail.draw.objects.BasicImageShape@723e2d08]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=50; newValue=50; propagationId=null; source=grail.draw.objects.BasicImageShape@6fef75c6]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.LineRotatingShape@1fcaea93]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=49; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@1fcaea93]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@1fcaea93]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@1fcaea93]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@1fcaea93]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@1fcaea93]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.BasicAngleShape@5b7308aa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.LineRotatingShape@40faff12]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.LineRotatingShape@223967ea]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.BasicAngleShape@5b7308aa]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@40faff12]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@223967ea]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@223967ea]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=33; propagationId=null; source=grail.draw.objects.LineRotatingShape@223967ea]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@40faff12]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@40faff12]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.BasicAngleShape@67b560fe]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.LineRotatingShape@5d7f1e59]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=170; newValue=180; propagationId=null; source=grail.draw.objects.LineRotatingShape@3a861417]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.BasicAngleShape@67b560fe]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.LineRotatingShape@5d7f1e59]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.LineRotatingShape@3a861417]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=37; propagationId=null; source=grail.draw.objects.LineRotatingShape@3a861417]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=33; propagationId=null; source=grail.draw.objects.LineRotatingShape@3a861417]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=37; propagationId=null; source=grail.draw.objects.LineRotatingShape@5d7f1e59]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@5d7f1e59]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Text received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=179; newValue=189; propagationId=null; source=grail.draw.objects.BasicStringShape@6f07d414]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Text received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=49; newValue=49; propagationId=null; source=grail.draw.objects.BasicStringShape@6f07d414]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@3a861417]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=-5; propagationId=null; source=grail.draw.objects.LineRotatingShape@3a861417]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=37; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@5d7f1e59]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=5; propagationId=null; source=grail.draw.objects.LineRotatingShape@5d7f1e59]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.BasicImageShape@286866cb]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Head received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=50; newValue=50; propagationId=null; source=grail.draw.objects.BasicImageShape@286866cb]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.LineRotatingShape@6f867b0c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=49; newValue=49; propagationId=null; source=grail.draw.objects.LineRotatingShape@6f867b0c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@6f867b0c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@6f867b0c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=100; newValue=100; propagationId=null; source=grail.draw.objects.LineRotatingShape@6f867b0c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Body received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=0; newValue=0; propagationId=null; source=grail.draw.objects.LineRotatingShape@6f867b0c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.BasicAngleShape@3375b118]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.LineRotatingShape@1426370c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.LineRotatingShape@2ef041bb]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Arms received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.BasicAngleShape@3375b118]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@1426370c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=89; newValue=89; propagationId=null; source=grail.draw.objects.LineRotatingShape@2ef041bb]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@2ef041bb]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=33; newValue=33; propagationId=null; source=grail.draw.objects.LineRotatingShape@2ef041bb]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Height; oldValue=-37; newValue=-37; propagationId=null; source=grail.draw.objects.LineRotatingShape@1426370c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Width; oldValue=-33; newValue=-33; propagationId=null; source=grail.draw.objects.LineRotatingShape@1426370c]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.BasicAngleShape@1552da16]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.LineRotatingShape@605c7a9e]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Right Line received property change event:java.beans.PropertyChangeEvent[propertyName=X; oldValue=370; newValue=380; propagationId=null; source=grail.draw.objects.LineRotatingShape@d16209e]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Legs received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.BasicAngleShape@1552da16]
property:bus.uigen.trace.ObjectAdapterReceivedPropertyChangeEvent: Object adapter:Left Line received property change event:java.beans.PropertyChangeEvent[propertyName=Y; oldValue=149; newValue=149; propagationId=null; source=grail.draw.objects.LineRotatingShape@605c7a9e]
